res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Whoosh & Slash/Slash3.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Whoosh & Slash/Slash4.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Whoosh & Slash/Slash5.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Whoosh & Slash/Sword2.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Whoosh & Slash/Whoosh.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Whoosh & Slash/Whoosh2.wav,wav
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Animated/Conveyor Belt/Left.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Animated/Conveyor Belt/Middle.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Animated/Conveyor Belt/Right.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Animated/Flag/FlagBlack16x16.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Animated/Flag/FlagBlue16x16.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Animated/Flag/FlagBrown16x16.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Animated/Flag/FlagGray16x16.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Animated/Flag/FlagGreen16x16.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Animated/Flag/FlagRed16x16.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Animated/Flag/FlagWhite16x16.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Animated/Flag/FlagYellow16x16.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Animated/Flower/SpriteSheet16x16.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Animated/MillPropeller/MillPropeller_A_64x64.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Animated/MillPropeller/MillPropeller_B_64x64.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Animated/Plant/SpriteSheet16x16.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Animated/QuickSand/QuickSand32x32.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Animated/Water Ripples/SpriteSheet16x16.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Animated/Waterfall/BottomSheet16x16.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Animated/Waterfall/MiddleSheet16x16.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Animated/Waterfall/TopSheet16x16.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Animated/WaterMill/Watermill_A_34x36.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Animated/WaterMill/Watermill_B_34x36.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Tilesets/Interior/Elements.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Tilesets/Interior/TilesetInterior.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Tilesets/Interior/TilesetInteriorFloor.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Tilesets/Interior/TilesetWallSimple.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Tilesets/Pipes.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Tilesets/TilesetDesert.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Tilesets/TilesetDungeon.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Tilesets/TilesetElement.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Tilesets/TilesetField.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Tilesets/TilesetFloor.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Tilesets/TilesetFloorB.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Tilesets/TilesetFloorDetail.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Tilesets/TilesetHole.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Tilesets/TilesetHouse.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Tilesets/TilesetLogic.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Tilesets/TilesetNature.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Tilesets/TilesetRelief.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Tilesets/TilesetReliefDetail.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Tilesets/TilesetTowers.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Tilesets/TilesetVillageAbandoned.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Tilesets/TilesetWater.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Vehicles/Boat.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Vehicles/Crane.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Vehicles/FishNet.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Vehicles/FishNetFull.png,png
res://assets/Ninja Adventure - Asset Pack/Backgrounds/Vehicles/Sail.png,png
res://assets/Ninja Adventure - Asset Pack/Example 5 ( Old Version).png,png
res://assets/Ninja Adventure - Asset Pack/FX/AllPreview.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Elemental/Explosion/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Elemental/Flam/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Elemental/Ice/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Elemental/Ice/SpriteSheetB.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Elemental/Ice/SpriteSheetFlake.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Elemental/Plant/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Elemental/Plant/SpriteSheetB.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Elemental/Rock/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Elemental/Rock/SpriteSheetB.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Elemental/RockSpike/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Elemental/Thunder/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Elemental/Water/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Elemental/WaterPillar/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Environment/Fog.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Environment/Raylight.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Magic/Aura/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Magic/Boost/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Magic/Circle/SpriteSheetOrange.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Magic/Circle/SpriteSheetSpark.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Magic/Circle/SpriteSheetSpark2.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Magic/Circle/SpriteSheetWhite.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Magic/Shield/SpriteSheetBlue.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Magic/Shield/SpriteSheetYellow.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Magic/Spark/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Magic/Spirit/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Magic/Spirit/SpriteSheetBlue.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Magic/Spirit/SpriteSheetDouble.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Particle/AllPreview.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Particle/Bamboo.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Particle/Clouds.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Particle/Fire.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Particle/Grass.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Particle/Leaf.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Particle/LeafPink.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Particle/Rain.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Particle/RainOnFloor.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Particle/Rock.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Particle/RockGray.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Particle/Snow.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Particle/Spark.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Particle/Vase.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Particle/Wood.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Projectile/AllPreview.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Projectile/Arrow.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Projectile/BigEnergyBall.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Projectile/BigKunai.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Projectile/BigShuriken.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Projectile/CanonBall.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Projectile/EnergyBall.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Projectile/Fireball.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Projectile/IceSpike.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Projectile/Kunai/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Projectile/Kunai.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Projectile/PlantSpike.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Projectile/Shuriken/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Projectile/Shuriken.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Projectile/ShurikenMagic.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Projectile/SpriteSheetRock.png,png
res://assets/Ninja Adventure - Asset Pack/FX/SlashFx/CircularSlash/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/FX/SlashFx/Claw/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/FX/SlashFx/ClawDouble/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/FX/SlashFx/Cut/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/FX/SlashFx/Slash/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/FX/SlashFx/SlashCurved/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/FX/SlashFx/SlashDouble/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/FX/SlashFx/SlashDoubleCurved/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Smoke/Smoke/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/FX/Smoke/SmokeCircular/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Action/Hit.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Action/Interact.png,png
res://assets/Ninja Adventure - Asset Pack/Items/AllPreview.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Food/Beaf.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Food/Calamari.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Food/Fish.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Food/FortuneCookie.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Food/Honey.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Food/Meat.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Food/Noodle.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Food/Nut.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Food/Nut2.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Food/Octopus.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Food/Onigiri.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Food/Seed1.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Food/Seed2.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Food/Seed3.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Food/SeedBig1.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Food/SeedBig2.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Food/SeedBig3.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Food/SeedLarge.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Food/SeedLargeWhite.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Food/Shrimp.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Food/Sushi.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Food/Sushi2.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Food/TeaLeaf.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Food/Yakitori.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Object/Bag.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Object/Book.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Object/CrateEmpty.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Object/Dice 20.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Object/Dice 4.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Object/Dice 6.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Object/Dice 8.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Object/Gourd.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Object/Hourglass.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Object/MoneyBag.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Object/PanFlute.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Other/Letter.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Other/Letter2.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Other/Letter3.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Other/Stamp.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Potion/EmptyPot.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Potion/Heart.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Potion/LifePot.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Potion/Medipack.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Potion/MilkPot.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Potion/WaterPot.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Projectile/Arrow.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Projectile/Bomb.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Projectile/Caltrop.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Projectile/CrateDynamite.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Projectile/Dynamite.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Projectile/Kunai.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Projectile/Shuriken.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Resource/BarCopper.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Resource/BarGold.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Resource/BarIron.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Resource/BarMithril.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Resource/BarPurple.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Resource/BarSilver.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Resource/Branch.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Resource/feather.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Resource/GemGreen.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Resource/GemPurple.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Resource/GemRed.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Resource/GemYellow.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Resource/Grass.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Resource/Rock.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Resource/Water.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Scroll/Scroll.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Scroll/ScrollEmpty.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Scroll/ScrollFire.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Scroll/ScrollIce.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Scroll/ScrollPlant.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Scroll/ScrollRock.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Scroll/ScrollThunder.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Tool/Anvil.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Tool/Axe.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Tool/Hammer.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Tool/Hoe.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Tool/Pickaxe.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Tool/Shovel.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Tool/Sickle.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Tool/WateringCan.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Treasure/BigTreasureChest.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Treasure/Coin2.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Treasure/GoldCoin.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Treasure/GoldCup.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Treasure/GoldKey.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Treasure/LittleTreasureChest.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Treasure/SilverCoin.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Treasure/SilverCup.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Treasure/SilverKey.png,png
res://assets/Ninja Adventure - Asset Pack/Items/WeaponPreview2.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Axe/Sprite.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Axe/SpriteInHand.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/AxeTool/Sprite.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/AxeTool/SpriteInHand.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/BigSword/Sprite.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/BigSword/SpriteInHand.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Bone/Sprite.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Bone/SpriteInHand.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Book/Sprite.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Book/SpriteInHand.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Bow/Arrow.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Bow/Sprite.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Bow2/Arrow.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Bow2/Sprite.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Club/Sprite.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Club/SpriteInHand.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Fishing Rod/Sprite.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Fork/Sprite.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Fork/SpriteInHand.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Hammer/Sprite.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Hammer/SpriteInHand.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Katana/Sprite.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Katana/SpriteInHand.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Lance/Sprite.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Lance/SpriteInHand.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Lance2/Sprite.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Lance2/SpriteInHand.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/MagicWand/Sprite.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/MagicWand/SpriteInHand.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Ninjaku/Sprite.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Ninjaku/SpriteInHand.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Pickaxe/Sprite.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Pickaxe/SpriteInHand.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Rapier/Sprite.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Rapier/SpriteInHand.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Sai/Sprite.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Sai/SpriteInHand.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Stick/Sprite.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Stick/SpriteInHand.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Sword/Sprite.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Sword/SpriteInHand.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Sword2/Sprite.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Sword2/SpriteInHand.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Whip/Sprite.png,png
res://assets/Ninja Adventure - Asset Pack/Items/Weapons/Whip/SpriteInHand.png,png
res://assets/Ninja Adventure - Asset Pack/MusicCover.png,png
res://assets/Ninja Adventure - Asset Pack/Palette.png,png
res://assets/Ninja Adventure - Asset Pack/preview-part-1.png,png
res://assets/Ninja Adventure - Asset Pack/preview-part-2.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Arrow.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Dialog/ChoiceBox.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Dialog/DialogBox.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Dialog/DialogBoxFaceset.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Dialog/DialogInfo.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Dialog/DialogueBoxSimple.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Dialog/FacesetBox.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Dialog/NoButton.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Dialog/YesButton.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote1.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote10.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote11.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote12.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote13.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote14.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote15.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote16.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote17.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote18.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote19.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote2.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote20.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote21.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote22.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote23.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote24.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote25.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote26.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote27.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote28.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote29.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote3.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote30.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote4.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote5.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote6.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote7.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote8.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Emote/emote9.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Font/font24x30.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Font/font8x8.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/ButtonA/Disabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/ButtonA/Hovered.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/ButtonA/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/ButtonA/Pressed.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/ButtonB/Disabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/ButtonB/Hovered.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/ButtonB/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/ButtonB/Pressed.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/ButtonDown.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/ButtonLB.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/ButtonLeft.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/ButtonLT.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/ButtonMinus.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/ButtonPlus.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/ButtonRB.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/ButtonRight.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/ButtonRT.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/ButtonUp.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/ButtonX/Disabled.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/ButtonX/Hovered.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/ButtonX/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/ButtonX/Pressed.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/ButtonY/ButtonY.png,png
res://assets/Ninja Adventure - Asset Pack/Ui/Input/Gamepad/ButtonY/Disabled.png,png
